tag_id,tag_similar_id,tag_name,tag_similar_word
L2_43,S1086,肾脏相关,肾脏保护作用
L2_43,S1087,肾脏相关,保肾
L2_43,S1088,肾脏相关,肾脏保护
L2_43,S1089,肾脏相关,浮肿
L2_43,S1090,肾脏相关,透析患者
L2_43,S1091,肾脏相关,终末期肾病
L2_43,S1092,肾脏相关,尿毒症
L2_43,S1093,肾脏相关,肾功能受损
L2_43,S1094,肾脏相关,腹膜透析管道
L2_43,S1095,肾脏相关,糖尿病肾病间质纤维化
L2_43,S1096,肾脏相关,肾小球滤过率
L2_43,S1097,肾脏相关,血液透析
L2_43,S1098,肾脏相关,肾炎
L2_43,S1099,肾脏相关,尿频
L2_43,S1100,肾脏相关,肾透析
L2_43,S1101,肾脏相关,肾功能
L2_43,S1102,肾脏相关,肾脏
L2_43,S1103,肾脏相关,阿曲生坦
L2_43,S1104,肾脏相关,肾脏异常
L2_43,S1105,肾脏相关,伤肝肾
L2_43,S1106,肾脏相关,肾脏疾病
L2_43,S1107,肾脏相关,关注肾
L2_43,S1108,肾脏相关,糖尿病肾病
L2_43,S1109,肾脏相关,糖肾
L2_43,S1110,肾脏相关,肾功能不全
L2_43,S1111,肾脏相关,尿蛋白
L2_43,S1112,肾脏相关,肾病
L2_43,S1113,肾脏相关,肾病综合征
L2_43,S1114,肾脏相关,肾脏病
L2_43,S1115,肾脏相关,尿毒证
L2_43,S1116,肾脏相关,尿的桶底有一层白色东西
L2_44,S1117,并发症/合并症,并发症
L2_44,S1118,并发症/合并症,并发
L2_44,S1119,并发症/合并症,出现
L2_44,S1120,并发症/合并症,独立危险因素
L2_44,S1121,并发症/合并症,合并
L2_44,S1122,并发症/合并症,慢性并发症
L2_44,S1123,并发症/合并症,晚期糖基化终末产物（AGEs）
L2_44,S1124,并发症/合并症,并发症筛查
L2_44,S1125,并发症/合并症,合并症
L2_44,S1126,并发症/合并症,病发症
L2_44,S1127,并发症/合并症,慢性炎症
L2_44,S1128,并发症/合并症,晚期糖基化终末产物
L2_44,S1129,并发症/合并症,AGEs
L2_44,S1130,并发症/合并症,并发筛查
L2_44,S1131,并发症/合并症,病发症
L2_45,S1132,急性/严重并发症,急性并发症
L2_45,S1133,急性/严重并发症,急性感染
L2_45,S1134,急性/严重并发症,急性加重期
L2_45,S1135,急性/严重并发症,急慢性并发症
L2_45,S1136,急性/严重并发症,急诊处理方法
L2_45,S1137,急性/严重并发症,急诊患者
L2_45,S1138,急性/严重并发症,急症
L2_45,S1139,急性/严重并发症,应急处理
L2_45,S1140,急性/严重并发症,感染控制后
L2_45,S1141,急性/严重并发症,席汉氏综合症
L2_45,S1142,急性/严重并发症,猝死
L2_45,S1143,急性/严重并发症,危急值
L2_45,S1144,急性/严重并发症,高血糖高渗
L2_45,S1145,急性/严重并发症,高糖高渗
L2_45,S1146,急性/严重并发症,高渗
L2_45,S1147,急性/严重并发症,急性期
L2_45,S1148,急性/严重并发症,危急情况
L2_45,S1149,急性/严重并发症,胰腺炎
L2_45,S1150,急性/严重并发症,严重感染
L2_45,S1151,急性/严重并发症,高渗透压
L2_45,S1152,急性/严重并发症,高渗状态
L2_45,S1153,急性/严重并发症,肌萎缩
L2_45,S1154,急性/严重并发症,临床危象
L2_45,S1155,急性/严重并发症,昏迷
L2_45,S1156,急性/严重并发症,菌血症
L2_45,S1157,急性/严重并发症,急性
L2_45,S1158,急性/严重并发症,急诊
L2_45,S1159,急性/严重并发症,应急
L2_45,S1160,急性/严重并发症,危急
L2_45,S1161,急性/严重并发症,严重
L2_45,S1162,急性/严重并发症,致命
L2_45,S1163,急性/严重并发症,酮症酸中毒
L2_45,S1164,急性/严重并发症,糖尿病酮症酸中毒
L2_45,S1165,急性/严重并发症,酮症
L2_45,S1166,急性/严重并发症,酮体治疗
L2_45,S1167,急性/严重并发症,乳酸性酸中毒
L2_45,S1168,急性/严重并发症,DKA
L2_45,S1169,急性/严重并发症,糖尿病乳酸性酸中毒
L2_45,S1170,急性/严重并发症,乳酸酸中毒
L2_45,S1171,急性/严重并发症,酸中毒
L2_45,S1172,急性/严重并发症,Dka
L2_45,S1173,急性/严重并发症,dka
L2_45,S1174,急性/严重并发症,糖尿病胴症
L2_45,S1175,急性/严重并发症,同体中毒
L2_45,S1176,急性/严重并发症,酮中毒
L2_45,S1177,急性/严重并发症,血铜过高
L2_46,S1178,肝脏相关,肝病相关
L2_46,S1179,肝脏相关,肝源性糖尿病
L2_46,S1180,肝脏相关,肝酶升高
L2_46,S1181,肝脏相关,肝硬化
L2_46,S1182,肝脏相关,酒精性肝硬化
L2_46,S1183,肝脏相关,酒精性脂肪肝
L2_46,S1184,肝脏相关,肝功能受损
L2_46,S1185,肝脏相关,干扰素
L2_46,S1186,肝脏相关,非酒精性脂肪
L2_46,S1187,肝脏相关,NAFLD
L2_46,S1188,肝脏相关,乙肝疫苗
L2_46,S1189,肝脏相关,肝炎
L2_46,S1190,肝脏相关,脂肪肝
L2_46,S1191,肝脏相关,乙肝患者
L2_46,S1192,肝脏相关,肝脓肿
L2_46,S1193,肝脏相关,肝功能损害
L2_46,S1194,肝脏相关,慢性乙肝病毒
L2_46,S1195,肝脏相关,肝病
L2_46,S1196,肝脏相关,肝受损
L2_46,S1197,肝脏相关,肝损伤
L2_46,S1198,肝脏相关,乙肝
L2_46,S1199,肝脏相关,肝病毒
L2_46,S1200,肝脏相关,肝功能异常
L2_46,S1201,肝脏相关,肝肾功能不全
L2_46,S1202,肝脏相关,伤肝肾
L2_46,S1203,肝脏相关,小三阳
L2_47,S1204,呼吸系统相关,呼吸系统相关
L2_47,S1205,呼吸系统相关,COPD合并社区获得性肺炎
L2_47,S1206,呼吸系统相关,慢阻肺
L2_47,S1207,呼吸系统相关,慢性阻塞性肺疾病
L2_47,S1208,呼吸系统相关,肺功能
L2_47,S1209,呼吸系统相关,COPD
L2_47,S1210,呼吸系统相关,肺部感染
L2_47,S1211,呼吸系统相关,慢阻肺患者
L2_47,S1212,呼吸系统相关,AECOPD
L2_47,S1213,呼吸系统相关,GOLD
L2_47,S1214,呼吸系统相关,布地奈德
L2_47,S1215,呼吸系统相关,布地奈德糖皮质激素
L2_47,S1216,呼吸系统相关,雾化吸入
L2_47,S1217,呼吸系统相关,血气分析
L2_47,S1218,呼吸系统相关,过敏性鼻炎合并哮喘
L2_47,S1219,呼吸系统相关,肺部疾病
L2_47,S1220,呼吸系统相关,全身激素治疗
L2_47,S1221,呼吸系统相关,嗜酸性粒细胞
L2_47,S1222,呼吸系统相关,OSAHS
L2_47,S1223,呼吸系统相关,阻塞性睡眠呼吸暂停低通气综合征
L2_47,S1224,呼吸系统相关,金黄色葡萄球菌
L2_47,S1225,呼吸系统相关,重症肺炎
L2_47,S1226,呼吸系统相关,卡氏肺孢子肺炎
L2_47,S1227,呼吸系统相关,抗核抗体
L2_47,S1228,呼吸系统相关,慢性阻塞性肺病
L2_47,S1229,呼吸系统相关,糖皮质激素
L2_47,S1230,呼吸系统相关,哮喘
L2_47,S1231,呼吸系统相关,获得性肝炎
L2_47,S1232,呼吸系统相关,慢性阻塞性肺炎
L2_47,S1233,呼吸系统相关,过敏性鼻炎
L2_47,S1234,呼吸系统相关,呼吸暂停
L2_47,S1235,呼吸系统相关,低通气综合征
L2_47,S1236,呼吸系统相关,睡眠障碍性呼吸
L2_47,S1237,呼吸系统相关,肺结核
L2_47,S1238,呼吸系统相关,结核病
L2_47,S1239,呼吸系统相关,呼噜一族
L2_47,S1240,呼吸系统相关,打呼噜
L2_47,S1241,呼吸系统相关,结核病
L2_48,S1242,神经病变相关,神经病变
L2_48,S1243,神经病变相关,痛性神经病变
L2_48,S1244,神经病变相关,植物神经病变
L2_48,S1245,神经病变相关,糖尿病微循环障碍
L2_48,S1246,神经病变相关,微血管并发症
L2_48,S1247,神经病变相关,神经源性膀胱
L2_48,S1248,神经病变相关,带状疱疹后遗症
L2_48,S1249,神经病变相关,多发性神经病变
L2_48,S1250,神经病变相关,自主神经病变
L2_48,S1251,神经病变相关,肌电图
L2_48,S1252,神经病变相关,神经酰胺
L2_48,S1253,神经病变相关,多靶腺功能低减
L2_48,S1254,神经病变相关,垂体前叶
L2_48,S1255,神经病变相关,DPN
L2_48,S1256,神经病变相关,末梢神经炎
L2_48,S1257,神经病变相关,末梢神经
L2_48,S1258,神经病变相关,加巴喷丁
L2_48,S1259,神经病变相关,神经炎
L2_48,S1260,神经病变相关,线粒体功能受损
L2_48,S1261,神经病变相关,微循环障碍
L2_48,S1262,神经病变相关,神经损伤
L2_48,S1263,神经病变相关,脑抽风
L2_48,S1264,神经病变相关,糖尿病神经损伤
L2_48,S1265,神经病变相关,神经系统并发症
L2_48,S1266,神经病变相关,周围神经病变
L2_48,S1267,神经病变相关,神经病变
L2_48,S1268,神经病变相关,糖尿病神经病变
L2_48,S1269,神经病变相关,神经痛
L2_48,S1270,神经病变相关,糖尿病微血管
L2_48,S1271,神经病变相关,周围神经
L2_48,S1272,神经病变相关,周围神经病
L2_49,S1273,认知相关,老年痴呆
L2_49,S1274,认知相关,阿尔兹海默
L2_49,S1275,认知相关,认知减退
L2_49,S1276,认知相关,记忆查询
L2_50,S1277,风湿免疫性相关,风湿性疾病
L2_50,S1278,风湿免疫性相关,类风湿关节炎
L2_50,S1279,风湿免疫性相关,RA患者
L2_50,S1280,风湿免疫性相关,类风湿
L2_50,S1281,风湿免疫性相关,舞蹈症
L2_50,S1282,风湿免疫性相关,系统性红斑狼疮
L2_50,S1283,风湿免疫性相关,风湿
L2_50,S1284,风湿免疫性相关,RA
L2_50,S1285,风湿免疫性相关,银屑病关节炎
L2_51,S1286,消化道相关,胃肠不适
L2_51,S1287,消化道相关,胃肠道问题
L2_51,S1288,消化道相关,腹泻
L2_51,S1289,消化道相关,反复腹痛
L2_51,S1290,消化道相关,可罗恩
L2_51,S1291,消化道相关,克罗恩
L2_51,S1292,消化道相关,肠胃
L2_51,S1293,消化道相关,腹痛
L2_51,S1294,消化道相关,靶向肠胃道治疗
L2_51,S1295,消化道相关,便秘
L2_51,S1296,消化道相关,人体肠道
L2_51,S1297,消化道相关,胃痛
L2_51,S1298,消化道相关,胃肠道并发症
L2_51,S1299,消化道相关,消化道
L2_51,S1300,消化道相关,胃“罢工”了
L2_51,S1301,消化道相关,胃肠动力紊乱
L2_51,S1302,消化道相关,胃肠动力紊乱
L2_51,S1303,消化道相关,肠胃炎拉肚子
L2_51,S1304,消化道相关,胃旁路
L2_51,S1305,消化道相关,胃胀
L2_51,S1306,消化道相关,喂转流
L2_52,S1307,骨骼肌肉相关,骨相关问题
L2_52,S1308,骨骼肌肉相关,骨折
L2_52,S1309,骨骼肌肉相关,糖尿病骨质疏松症
L2_52,S1310,骨骼肌肉相关,骨质疏松
L2_52,S1311,骨骼肌肉相关,夏科氏关节病
L2_52,S1312,骨骼肌肉相关,骨转换
L2_52,S1313,骨骼肌肉相关,骨质疏松症
L2_52,S1314,骨骼肌肉相关,骨代谢
L2_52,S1315,骨骼肌肉相关,全膝置换术
L2_52,S1316,骨骼肌肉相关,夏科氏关节
L2_52,S1317,骨骼肌肉相关,关节病
L2_52,S1318,骨骼肌肉相关,骨质疏松
L2_52,S1319,骨骼肌肉相关,全膝置换
L2_52,S1320,骨骼肌肉相关,关节水肿
L2_52,S1321,骨骼肌肉相关,骨性关节炎
L2_52,S1322,骨骼肌肉相关,骨几何结构
L2_52,S1323,骨骼肌肉相关,体积骨密度
L2_52,S1324,骨骼肌肉相关,骨微结构
L2_52,S1325,骨骼肌肉相关,置换术
L2_52,S1326,骨骼肌肉相关,肩周炎
L2_52,S1327,骨骼肌肉相关,肌肉骨骼并发症
L2_52,S1328,骨骼肌肉相关,肌肉相关问题
L2_52,S1329,骨骼肌肉相关,肌腱痛
L2_52,S1330,骨骼肌肉相关,骨头
L2_53,S1331,皮肤相关,皮肤病变
L2_53,S1332,皮肤相关,黑棘皮病
L2_53,S1333,皮肤相关,皮肤组织
L2_54,S1334,精神/心理相关,精神/心理相关
L2_54,S1335,精神/心理相关,抑郁
L2_54,S1336,精神/心理相关,焦虑症
L2_54,S1337,精神/心理相关,抑郁症
L2_54,S1338,精神/心理相关,精神病患者
L2_54,S1339,精神/心理相关,自闭症
L2_54,S1340,精神/心理相关,失眠症
L2_54,S1341,精神/心理相关,阿尔茨海默病
L2_54,S1342,精神/心理相关,痴呆症
L2_54,S1343,精神/心理相关,认知功能障碍
L2_54,S1344,精神/心理相关,焦虑
L2_54,S1345,精神/心理相关,精神分裂症
L2_54,S1346,精神/心理相关,精神科
L2_54,S1347,精神/心理相关,抑郁自评量表
L2_54,S1348,精神/心理相关,精神压力分析
L2_54,S1349,精神/心理相关,焦虑
L2_54,S1350,精神/心理相关,自闭
L2_54,S1351,精神/心理相关,失眠
L2_54,S1352,精神/心理相关,阿尔兹海默
L2_54,S1353,精神/心理相关,痴呆
L2_54,S1354,精神/心理相关,精神压力
L2_54,S1355,精神/心理相关,认知功能
L2_54,S1356,精神/心理相关,认知功能受损
L2_54,S1357,精神/心理相关,心理因素
L2_54,S1358,精神/心理相关,性格
L2_54,S1359,精神/心理相关,6种情绪
L2_54,S1360,精神/心理相关,不良情绪
L2_54,S1361,精神/心理相关,心理问题
L2_54,S1362,精神/心理相关,突然脾气暴躁
L2_54,S1363,精神/心理相关,心理性胰岛素抵抗
L2_54,S1364,精神/心理相关,压力
L2_55,S1365,肿瘤相关,肿瘤相关
L2_55,S1366,肿瘤相关,恶性肿瘤
L2_55,S1367,肿瘤相关,癌
L2_55,S1368,肿瘤相关,肿瘤
L2_55,S1369,肿瘤相关,Cancer
L2_55,S1370,肿瘤相关,Tumour
L2_55,S1371,肿瘤相关,糖抗
L2_55,S1372,肿瘤相关,癌症
L2_55,S1373,肿瘤相关,肾脏肿瘤
L2_55,S1374,肿瘤相关,肿瘤坏死因子
L2_55,S1375,肿瘤相关,致癌
L2_55,S1376,肿瘤相关,肝癌
L2_55,S1377,肿瘤相关,乳腺癌
L2_55,S1378,肿瘤相关,肝细胞癌
L2_55,S1379,肿瘤相关,胰腺癌
L2_55,S1380,肿瘤相关,脑膜瘤
L2_56,S1381,不良症状/不良反应,便秘
L2_56,S1382,不良症状/不良反应,小便尿液中泡沫多
L2_56,S1383,不良症状/不良反应,半夜口苦
L2_56,S1384,不良症状/不良反应,右眼黑影
L2_56,S1385,不良症状/不良反应,鼻头出了痘
L2_56,S1386,不良症状/不良反应,头皮痒出血
L2_56,S1387,不良症状/不良反应,鼻子出了疱疹
L2_56,S1388,不良症状/不良反应,眼肿
L2_56,S1389,不良症状/不良反应,变瘦
L2_56,S1390,不良症状/不良反应,全身酸痛
L2_56,S1391,不良症状/不良反应,身上有黑斑
L2_56,S1392,不良症状/不良反应,手指麻
L2_56,S1393,不良症状/不良反应,糖尿病神经源性膀胱
L2_56,S1394,不良症状/不良反应,玻璃体混浊
L2_56,S1395,不良症状/不良反应,脱发
L2_56,S1396,不良症状/不良反应,勃起功能障碍
L2_56,S1397,不良症状/不良反应,性欲减退
L2_56,S1398,不良症状/不良反应,不好睡觉
L2_56,S1399,不良症状/不良反应,一侧肢体麻木
L2_56,S1400,不良症状/不良反应,不好休息
L2_56,S1401,不良症状/不良反应,足
L2_56,S1402,不良症状/不良反应,不良反应
L2_56,S1403,不良症状/不良反应,容易出汗
L2_56,S1404,不良症状/不良反应,不耐受
L2_56,S1405,不良症状/不良反应,身体痒
L2_56,S1406,不良症状/不良反应,不孕
L2_56,S1407,不良症状/不良反应,水肿
L2_56,S1408,不良症状/不良反应,不自觉的流口水
L2_56,S1409,不良症状/不良反应,头发晕
L2_56,S1410,不良症状/不良反应,餐二比餐一高
L2_56,S1411,不良症状/不良反应,头胀
L2_56,S1412,不良症状/不良反应,残疾
L2_56,S1413,不良症状/不良反应,下肢乏力
L2_56,S1414,不良症状/不良反应,抽筋
L2_56,S1415,不良症状/不良反应,小腿肚子憋痛
L2_56,S1416,不良症状/不良反应,出汗
L2_56,S1417,不良症状/不良反应,牙龈出血
L2_56,S1418,不良症状/不良反应,出汗异常
L2_56,S1419,不良症状/不良反应,痒怎么办
L2_56,S1420,不良症状/不良反应,出红疹
L2_56,S1421,不良症状/不良反应,胰岛素致癌
L2_56,S1422,不良症状/不良反应,出现疼痛
L2_56,S1423,不良症状/不良反应,植物神经紊乱
L2_56,S1424,不良症状/不良反应,出虚汗
L2_56,S1425,不良症状/不良反应,左腿像断筋了
L2_56,S1426,不良症状/不良反应,雌性激素增加
L2_56,S1427,不良症状/不良反应,人太瘦
L2_56,S1428,不良症状/不良反应,痤疮
L2_56,S1429,不良症状/不良反应,瘙痒
L2_56,S1430,不良症状/不良反应,大便次数多
L2_56,S1431,不良症状/不良反应,身体全身痒痒
L2_56,S1432,不良症状/不良反应,大便干燥
L2_56,S1433,不良症状/不良反应,生孩子
L2_56,S1434,不良症状/不良反应,大便困难
L2_56,S1435,不良症状/不良反应,瘦了十五斤
L2_56,S1436,不良症状/不良反应,胆红素高
L2_56,S1437,不良症状/不良反应,损伤听力
L2_56,S1438,不良症状/不良反应,盗汗
L2_56,S1439,不良症状/不良反应,听力损害
L2_56,S1440,不良症状/不良反应,得鸡眼
L2_56,S1441,不良症状/不良反应,头皮发麻
L2_56,S1442,不良症状/不良反应,低雌激素水平
L2_56,S1443,不良症状/不良反应,头晕
L2_56,S1444,不良症状/不良反应,电解质紊乱
L2_56,S1445,不良症状/不良反应,腿部酸痛无力
L2_56,S1446,不良症状/不良反应,耳鸣
L2_56,S1447,不良症状/不良反应,膝盖摔破皮
L2_56,S1448,不良症状/不良反应,乏力
L2_56,S1449,不良症状/不良反应,想睡觉
L2_56,S1450,不良症状/不良反应,犯困
L2_56,S1451,不良症状/不良反应,小便有泡沫
L2_56,S1452,不良症状/不良反应,非正常死亡
L2_56,S1453,不良症状/不良反应,小腿酸疼
L2_56,S1454,不良症状/不良反应,肺水肿
L2_56,S1455,不良症状/不良反应,胸痛
L2_56,S1456,不良症状/不良反应,浮肿
L2_56,S1457,不良症状/不良反应,牙周病
L2_56,S1458,不良症状/不良反应,妇科炎症
L2_56,S1459,不良症状/不良反应,阳痿
L2_56,S1460,不良症状/不良反应,副作用
L2_56,S1461,不良症状/不良反应,要孩子
L2_56,S1462,不良症状/不良反应,腹泻发烧
L2_56,S1463,不良症状/不良反应,一直瘦
L2_56,S1464,不良症状/不良反应,感染
L2_56,S1465,不良症状/不良反应,有什么方法长胖呢？
L2_56,S1466,不良症状/不良反应,过敏
L2_56,S1467,不良症状/不良反应,瘐
L2_56,S1468,不良症状/不良反应,好累
L2_56,S1469,不良症状/不良反应,总放屁
L2_56,S1470,不良症状/不良反应,黑色素
L2_56,S1471,不良症状/不良反应,嘴唇发白
L2_56,S1472,不良症状/不良反应,浑身发冷
L2_56,S1473,不良症状/不良反应,其它不严重的症状或不良反应
L2_56,S1474,不良症状/不良反应,浑身发冷起鸡皮瘩
L2_56,S1475,不良症状/不良反应,缺钙
L2_56,S1476,不良症状/不良反应,浑身无力
L2_56,S1477,不良症状/不良反应,容易抽筋
L2_56,S1478,不良症状/不良反应,浑身痒
L2_56,S1479,不良症状/不良反应,容易疲劳
L2_56,S1480,不良症状/不良反应,记忆不好
L2_56,S1481,不良症状/不良反应,身上痒
L2_56,S1482,不良症状/不良反应,间歇肺水肿
L2_56,S1483,不良症状/不良反应,身上有异味
L2_56,S1484,不良症状/不良反应,降不下来
L2_56,S1485,不良症状/不良反应,身体上有红泡班
L2_56,S1486,不良症状/不良反应,酒渣鼻
L2_56,S1487,不良症状/不良反应,肾上腺增生
L2_56,S1488,不良症状/不良反应,绝经前低雌激素水平
L2_56,S1489,不良症状/不良反应,手麻
L2_56,S1490,不良症状/不良反应,口干
L2_56,S1491,不良症状/不良反应,瘦
L2_56,S1492,不良症状/不良反应,口腔疾病
L2_56,S1493,不良症状/不良反应,水疱
L2_56,S1494,不良症状/不良反应,拉肚子频繁
L2_56,S1495,不良症状/不良反应,睡眠不足
L2_56,S1496,不良症状/不良反应,冷
L2_56,S1497,不良症状/不良反应,糖尿病神经痛
L2_56,S1498,不良症状/不良反应,黎明
L2_56,S1499,不良症状/不良反应,糖尿病性水疱病
L2_56,S1500,不良症状/不良反应,黎明反应
L2_56,S1501,不良症状/不良反应,头发干
L2_56,S1502,不良症状/不良反应,黎明现象
L2_56,S1503,不良症状/不良反应,头昏
L2_56,S1504,不良症状/不良反应,脸红
L2_56,S1505,不良症状/不良反应,头皮屑多
L2_56,S1506,不良症状/不良反应,两腿发软
L2_56,S1507,不良症状/不良反应,头痛
L2_56,S1508,不良症状/不良反应,流汗
L2_56,S1509,不良症状/不良反应,头晕眼花
L2_56,S1510,不良症状/不良反应,流很多汗
L2_56,S1511,不良症状/不良反应,腿部破溃
L2_56,S1512,不良症状/不良反应,麻木
L2_56,S1513,不良症状/不良反应,腿疼
L2_56,S1514,不良症状/不良反应,泌尿系统感染
L2_56,S1515,不良症状/不良反应,无便意
L2_56,S1516,不良症状/不良反应,脑血栓
L2_56,S1517,不良症状/不良反应,膝盖摔破皮不流血留脓
L2_56,S1518,不良症状/不良反应,内质网应激
L2_56,S1519,不良症状/不良反应,想呕吐
L2_56,S1520,不良症状/不良反应,尿多一次尿的
L2_56,S1521,不良症状/不良反应,消肿
L2_56,S1522,不良症状/不良反应,尿里面有好多白粉一样
L2_56,S1523,不良症状/不良反应,小便泡沫
L2_56,S1524,不良症状/不良反应,尿泡沫
L2_56,S1525,不良症状/不良反应,小便有酸味
L2_56,S1526,不良症状/不良反应,尿微量白蛋白
L2_56,S1527,不良症状/不良反应,小腿黑色素斑
L2_56,S1528,不良症状/不良反应,尿咸
L2_56,S1529,不良症状/不良反应,心慌慌
L2_56,S1530,不良症状/不良反应,尿咸的
L2_56,S1531,不良症状/不良反应,胸口闷
L2_56,S1532,不良症状/不良反应,尿液有异味
L2_56,S1533,不良症状/不良反应,血酮超标
L2_56,S1534,不良症状/不良反应,尿液中泡沫
L2_56,S1535,不良症状/不良反应,牙龈发炎
L2_56,S1536,不良症状/不良反应,尿有气味
L2_56,S1537,不良症状/不良反应,牙周炎
L2_56,S1538,不良症状/不良反应,呕吐
L2_56,S1539,不良症状/不良反应,阳委
L2_56,S1540,不良症状/不良反应,呕吐不止
L2_56,S1541,不良症状/不良反应,痒
L2_56,S1542,不良症状/不良反应,排便困难
L2_56,S1543,不良症状/不良反应,腰痛
L2_56,S1544,不良症状/不良反应,排尿意识障碍
L2_56,S1545,不良症状/不良反应,夜尿约10次
L2_56,S1546,不良症状/不良反应,"膀胱有
胀痛"
L2_56,S1547,不良症状/不良反应,"一个小时
就要小便"
L2_56,S1548,不良症状/不良反应,泡沫尿液
L2_56,S1549,不良症状/不良反应,胰岛素过敏
L2_56,S1550,不良症状/不良反应,皮肤刺痛
L2_56,S1551,不良症状/不良反应,幽门螺杆菌感染
L2_56,S1552,不良症状/不良反应,皮肤生小红疙瘩
L2_56,S1553,不良症状/不良反应,有种上小便，却上不出来的感觉
L2_56,S1554,不良症状/不良反应,皮肤疼
L2_56,S1555,不良症状/不良反应,右眼看东西变形
L2_56,S1556,不良症状/不良反应,皮肤问题
L2_56,S1557,不良症状/不良反应,越来越瘦
L2_56,S1558,不良症状/不良反应,皮肤痒
L2_56,S1559,不良症状/不良反应,重度牙周炎
L2_56,S1560,不良症状/不良反应,皮下硬结
L2_56,S1561,不良症状/不良反应,总是拉肚子
L2_56,S1562,不良症状/不良反应,疲乏无力
L2_56,S1563,不良症状/不良反应,足坏
L2_56,S1564,不良症状/不良反应,疲劳
L2_56,S1565,不良症状/不良反应,左手麻木
L2_56,S1566,不良症状/不良反应,屁多
L2_56,S1567,不良症状/不良反应,半夜间醒
L2_56,S1568,不良症状/不良反应,贫血
L2_56,S1569,不良症状/不良反应,头疼
L2_56,S1570,不良症状/不良反应,胆囊壁增厚
L2_56,S1571,不良症状/不良反应,穿刺
L2_56,S1572,不良症状/不良反应,垂体瘤
L2_56,S1573,不良症状/不良反应,肚子疼
L2_56,S1574,不良症状/不良反应,呼吸不畅
