tag_id,tag_similar_id,tag_name,tag_similar_word
L2_68,S2751,糖尿病患者教育,健康教育
L2_68,S2752,糖尿病患者教育,健康新7点
L2_68,S2753,糖尿病患者教育,教育好糖尿病患者
L2_68,S2754,糖尿病患者教育,个案教育
L2_68,S2755,糖尿病患者教育,糖尿病的课件
L2_68,S2756,糖尿病患者教育,糖尿病人的健康宣教
L2_68,S2757,糖尿病患者教育,为什么要接受教育
L2_68,S2758,糖尿病患者教育,为什么要教育
L2_68,S2759,糖尿病患者教育,为什么要接受教育
L2_69,S2760,手术治疗糖尿病,胃旁路术
L2_69,S2761,手术治疗糖尿病,胃束带术
L2_69,S2762,手术治疗糖尿病,腹内迷走神经阻滞(VBLOC）疗法
L2_69,S2763,手术治疗糖尿病,糖尿病手术
L2_69,S2764,手术治疗糖尿病,腹内迷走神经阻滞
L2_69,S2765,手术治疗糖尿病,VBLOC方法
L2_69,S2766,手术治疗糖尿病,干细胞移植
L2_69,S2767,手术治疗糖尿病,胃转流
L2_70,S2768,治疗方案应用,治疗方案应用
L2_70,S2769,治疗方案应用,治疗方案探讨
L2_70,S2770,治疗方案应用,治疗方案讨论
L2_70,S2771,治疗方案应用,治疗讨论
L2_70,S2772,治疗方案应用,治疗药物
L2_70,S2773,治疗方案应用,治疗影响
L2_70,S2774,治疗方案应用,治疗中
L2_70,S2775,治疗方案应用,综合治疗
L2_70,S2776,治疗方案应用,常用药物
L2_70,S2777,治疗方案应用,方案联合用药
L2_70,S2778,治疗方案应用,方案探讨
L2_70,S2779,治疗方案应用,方案调整
L2_70,S2780,治疗方案应用,降糖方案
L2_70,S2781,治疗方案应用,降糖方案探讨
L2_70,S2782,治疗方案应用,降糖方案调整
L2_70,S2783,治疗方案应用,降糖方案选择
L2_70,S2784,治疗方案应用,血糖管理方案
L2_70,S2785,治疗方案应用,调整方案
L2_70,S2786,治疗方案应用,临床用药指导
L2_70,S2787,治疗方案应用,用药说明
L2_70,S2788,治疗方案应用,原因治疗
L2_70,S2789,治疗方案应用,对症治疗
L2_70,S2790,治疗方案应用,气阴两虚兼血瘀型
L2_70,S2791,治疗方案应用,降糖
L2_70,S2792,治疗方案应用,降血糖
L2_70,S2793,治疗方案应用,降糖药物
L2_70,S2794,治疗方案应用,降糖药物处方流程
L2_70,S2795,治疗方案应用,降糖药物应用
L2_70,S2796,治疗方案应用,选择降糖药
L2_70,S2797,治疗方案应用,选用原则
L2_70,S2798,治疗方案应用,临床应用
L2_70,S2799,治疗方案应用,临床中应用
L2_70,S2800,治疗方案应用,药物处方
L2_70,S2801,治疗方案应用,药物方法学
L2_70,S2802,治疗方案应用,药物干预
L2_70,S2803,治疗方案应用,药物篇
L2_70,S2804,治疗方案应用,应用技巧
L2_70,S2805,治疗方案应用,应用可行性
L2_70,S2806,治疗方案应用,用法
L2_70,S2807,治疗方案应用,获益
L2_70,S2808,治疗方案应用,对症治疗
L2_70,S2809,治疗方案应用,降糖治疗
L2_70,S2810,治疗方案应用,降糖治疗选择
L2_70,S2811,治疗方案应用,内科治疗
L2_70,S2812,治疗方案应用,序贯治疗
L2_70,S2813,治疗方案应用,治疗糖尿病患者
L2_70,S2814,治疗方案应用,应用技巧
L2_70,S2815,治疗方案应用,降糖用药
L2_70,S2816,治疗方案应用,血糖升高
L2_70,S2817,治疗方案应用,黄昏现象
L2_70,S2818,治疗方案应用,联用
L2_70,S2819,治疗方案应用,治疗方案
L2_70,S2820,治疗方案应用,糖尿病治疗
L2_70,S2821,治疗方案应用,糖尿病的治疗
L2_70,S2822,治疗方案应用,用药方案
L2_70,S2823,治疗方案应用,个体化
L2_70,S2824,治疗方案应用,降糖药
L2_70,S2825,治疗方案应用,门诊调糖
L2_70,S2826,治疗方案应用,胰岛素替代
L2_70,S2827,治疗方案应用,增敏治疗
L2_70,S2828,治疗方案应用,傻瓜方案技巧
L2_70,S2829,治疗方案应用,治疗糖尿病
L2_70,S2830,治疗方案应用,抗糖尿病药物
L2_70,S2831,治疗方案应用,光照治疗
L2_70,S2832,治疗方案应用,影响血糖
L2_70,S2833,治疗方案应用,药不能用
L2_70,S2834,治疗方案应用,禁用药
L2_70,S2835,治疗方案应用,艾灸
L2_70,S2836,治疗方案应用,短期CSII治疗
L2_70,S2837,治疗方案应用,假药
L2_70,S2838,治疗方案应用,药物治疗原则
L2_70,S2839,治疗方案应用,干预和调整
L2_70,S2840,治疗方案应用,糖尿病药物
L2_70,S2841,治疗方案应用,控糖药
L2_70,S2842,治疗方案应用,自主换药
L2_70,S2843,治疗方案应用,用药问题
L2_70,S2844,治疗方案应用,服药不要太极端
L2_70,S2845,治疗方案应用,用药的五大误区
L2_70,S2846,治疗方案应用,糖尿病药物治疗
L2_70,S2847,治疗方案应用,治疗糖尿病
L2_70,S2848,治疗方案应用,糖尿病常见治疗误区
L2_70,S2849,治疗方案应用,降低血糖
L2_70,S2850,治疗方案应用,降糖药
L2_70,S2851,治疗方案应用,药物
L2_70,S2852,治疗方案应用,口服
L2_70,S2853,治疗方案应用,用药
L2_70,S2854,治疗方案应用,品牌
L2_70,S2855,治疗方案应用,更换
L2_70,S2856,治疗方案应用,换药
L2_70,S2857,治疗方案应用,中药
L2_70,S2858,治疗方案应用,冶疗
L2_70,S2859,治疗方案应用,加药
L2_70,S2860,治疗方案应用,改服
L2_70,S2861,治疗方案应用,糖尿病药品
L2_70,S2862,治疗方案应用,能否自己选药
L2_70,S2863,治疗方案应用,糖尿病如何治疗
L2_70,S2864,治疗方案应用,买糖尿病药
L2_70,S2865,治疗方案应用,糖尿病药
L2_70,S2866,治疗方案应用,糖尿病最好药
L2_70,S2867,治疗方案应用,糖友能停药吗
L2_71,S2868,服药方式/剂量,剂量
L2_71,S2869,服药方式/剂量,剂量调整
L2_71,S2870,服药方式/剂量,用量
L2_71,S2871,服药方式/剂量,BID
L2_71,S2872,服药方式/剂量,两次给药
L2_71,S2873,服药方式/剂量,胰岛素剂量
L2_71,S2874,服药方式/剂量,单位
L2_72,S2875,中医/中药,中药
L2_72,S2876,中医/中药,中医
L2_72,S2877,中医/中药,盲目使用中医
L2_72,S2878,中医/中药,化糖方
L2_72,S2879,中医/中药,化糖组方
L2_72,S2880,中医/中药,肉桂化糖方
L2_72,S2881,中医/中药,消渴丸
L2_72,S2882,中医/中药,六味地黄丸
L2_72,S2883,中医/中药,五脏消糖方
L2_72,S2884,中医/中药,消糖灵颗粒
L2_72,S2885,中医/中药,同仁堂
L2_72,S2886,中医/中药,固本修胰
L2_72,S2887,中医/中药,善堂
L2_72,S2888,中医/中药,中药
L2_72,S2889,中医/中药,中医
L2_73,S2890,口服药应用,口服药降糖
L2_73,S2891,口服药应用,口服药联合治疗
L2_73,S2892,口服药应用,糖尿病口服药
L2_73,S2893,口服药应用,口服降糖药
L2_73,S2894,口服药应用,非注射途径给药
L2_73,S2895,口服药应用,吃药
L2_73,S2896,口服药应用,服用
L2_73,S2897,口服药应用,服药
L2_73,S2898,口服药应用,口服药
L2_73,S2899,口服药应用,缓释片
L2_73,S2900,口服药应用,降糖药物
L2_73,S2901,口服药应用,西药
L2_73,S2902,口服药应用,唐乐5.0
L2_73,S2903,口服药应用,安糖
L2_74,S2904,二甲双胍,Metformin
L2_74,S2905,二甲双胍,安多可
L2_74,S2906,二甲双胍,佰思平
L2_74,S2907,二甲双胍,倍顺
L2_74,S2908,二甲双胍,卜可
L2_74,S2909,二甲双胍,德艾欣
L2_74,S2910,二甲双胍,迪化糖
L2_74,S2911,二甲双胍,都乐宁
L2_74,S2912,二甲双胍,弘飞康
L2_74,S2913,二甲双胍,将唐君
L2_74,S2914,二甲双胍,降力舒
L2_74,S2915,二甲双胍,君力达
L2_74,S2916,二甲双胍,君士达
L2_74,S2917,二甲双胍,君士达新
L2_74,S2918,二甲双胍,力乐尔
L2_74,S2919,二甲双胍,立克糖
L2_74,S2920,二甲双胍,麦克罗辛
L2_74,S2921,二甲双胍,麦特美
L2_74,S2922,二甲双胍,美哒灵
L2_74,S2923,二甲双胍,美迪康
L2_74,S2924,二甲双胍,齐佶
L2_74,S2925,二甲双胍,清旷
L2_74,S2926,二甲双胍,仁欣
L2_74,S2927,二甲双胍,瑞久
L2_74,S2928,二甲双胍,三肖平
L2_74,S2929,二甲双胍,山姆士
L2_74,S2930,二甲双胍,圣特
L2_74,S2931,二甲双胍,圣妥
L2_74,S2932,二甲双胍,泰白
L2_74,S2933,二甲双胍,唐必呋
L2_74,S2934,二甲双胍,唐格
L2_74,S2935,二甲双胍,唐落
L2_74,S2936,二甲双胍,唐坦
L2_74,S2937,二甲双胍,欣舒施宁
L2_74,S2938,二甲双胍,欣唐屏
L2_74,S2939,二甲双胍,盐酸二甲双胍肠溶胶囊
L2_74,S2940,二甲双胍,盐酸二甲双胍肠溶片
L2_74,S2941,二甲双胍,盐酸二甲双胍胶囊
L2_74,S2942,二甲双胍,盐酸二甲双胍片
L2_74,S2943,二甲双胍,伊众捷
L2_74,S2944,二甲双胍,亿恒
L2_74,S2945,二甲双胍,悦康唐泰平
L2_74,S2946,二甲双胍,众氏得
L2_74,S2947,二甲双胍,盐酸苯乙双胍片
L2_74,S2948,二甲双胍,苯乙双胍
L2_74,S2949,二甲双胍,二甲双胍
L2_74,S2950,二甲双胍,格华止
L2_74,S2951,二甲双胍,胍
L2_74,S2952,二甲双胍,盐酸二甲双胍
L2_74,S2953,二甲双胍,盐酸二甲双胍缓释片
L2_74,S2954,二甲双胍,肠溶片
L2_74,S2955,二甲双胍,二甲双
L2_75,S2956,α-葡萄糖苷酶抑制剂,α-葡萄糖苷酶抑制剂
L2_75,S2957,α-葡萄糖苷酶抑制剂,贝希
L2_75,S2958,α-葡萄糖苷酶抑制剂,拜唐苹
L2_75,S2959,α-葡萄糖苷酶抑制剂,卡博平
L2_75,S2960,α-葡萄糖苷酶抑制剂,奥恬苹
L2_75,S2961,α-葡萄糖苷酶抑制剂,来平
L2_75,S2962,α-葡萄糖苷酶抑制剂,米格列醇片
L2_75,S2963,α-葡萄糖苷酶抑制剂,安立泰
L2_75,S2964,α-葡萄糖苷酶抑制剂,拜宁
L2_75,S2965,α-葡萄糖苷酶抑制剂,倍欣
L2_75,S2966,α-葡萄糖苷酶抑制剂,华怡平
L2_75,S2967,α-葡萄糖苷酶抑制剂,家能
L2_75,S2968,α-葡萄糖苷酶抑制剂,介容
L2_75,S2969,α-葡萄糖苷酶抑制剂,浦定
L2_75,S2970,α-葡萄糖苷酶抑制剂,伏格列波糖咀嚼片
L2_75,S2971,α-葡萄糖苷酶抑制剂,伏格列波糖片
L2_75,S2972,α-葡萄糖苷酶抑制剂,伏格列波糖片
L2_75,S2973,α-葡萄糖苷酶抑制剂,伏格列波糖
L2_75,S2974,α-葡萄糖苷酶抑制剂,伏格列波糖片
L2_75,S2975,α-葡萄糖苷酶抑制剂,伏格列波糖片
L2_75,S2976,α-葡萄糖苷酶抑制剂,万苏迪
L2_75,S2977,α-葡萄糖苷酶抑制剂,惜康
L2_75,S2978,α-葡萄糖苷酶抑制剂,阿卡波糖
L2_75,S2979,α-葡萄糖苷酶抑制剂,米格列醇
L2_75,S2980,α-葡萄糖苷酶抑制剂,伏格列波糖
L2_75,S2981,α-葡萄糖苷酶抑制剂,阿卡波
L2_75,S2982,α-葡萄糖苷酶抑制剂,拜糖平
L2_75,S2983,α-葡萄糖苷酶抑制剂,伏格列波粞
L2_75,S2984,α-葡萄糖苷酶抑制剂,阿波卡
L2_75,S2985,α-葡萄糖苷酶抑制剂,糖苷酶抑制剂
L2_76,S2986,胰岛素促泌剂,胰岛素促泌剂
L2_76,S2987,胰岛素促泌剂,磺脲
L2_76,S2988,胰岛素促泌剂,格列奈
L2_76,S2989,胰岛素促泌剂,格列本脲
L2_76,S2990,胰岛素促泌剂,格列喹酮
L2_76,S2991,胰岛素促泌剂,格列美脲
L2_76,S2992,胰岛素促泌剂,格列齐特
L2_76,S2993,胰岛素促泌剂,格列本脲片
L2_76,S2994,胰岛素促泌剂,达尔得
L2_76,S2995,胰岛素促泌剂,达美康
L2_76,S2996,胰岛素促泌剂,弗莱因
L2_76,S2997,胰岛素促泌剂,格列齐特缓释胶囊
L2_76,S2998,胰岛素促泌剂,格列齐特缓释片
L2_76,S2999,胰岛素促泌剂,格列齐特胶囊
L2_76,S3000,胰岛素促泌剂,格列齐特片
L2_76,S3001,胰岛素促泌剂,格列齐特片(II)
L2_76,S3002,胰岛素促泌剂,格列齐特片II
L2_76,S3003,胰岛素促泌剂,弘旭阳
L2_76,S3004,胰岛素促泌剂,佳淘
L2_76,S3005,胰岛素促泌剂,嘉健唐迪
L2_76,S3006,胰岛素促泌剂,利宁格
L2_76,S3007,胰岛素促泌剂,列克
L2_76,S3008,胰岛素促泌剂,诺列
L2_76,S3009,胰岛素促泌剂,瑞迈
L2_76,S3010,胰岛素促泌剂,梳降糖
L2_76,S3011,胰岛素促泌剂,替达美
L2_76,S3012,胰岛素促泌剂,阿茉立
L2_76,S3013,胰岛素促泌剂,安多美
L2_76,S3014,胰岛素促泌剂,安尼平
L2_76,S3015,胰岛素促泌剂,迪北
L2_76,S3016,胰岛素促泌剂,格列美脲分散片
L2_76,S3017,胰岛素促泌剂,格列美脲口腔崩解片
L2_76,S3018,胰岛素促泌剂,佳和洛
L2_76,S3019,胰岛素促泌剂,科德平
L2_76,S3020,胰岛素促泌剂,力贻苹
L2_76,S3021,胰岛素促泌剂,普唐苹
L2_76,S3022,胰岛素促泌剂,瑞平
L2_76,S3023,胰岛素促泌剂,圣平
L2_76,S3024,胰岛素促泌剂,唐弗
L2_76,S3025,胰岛素促泌剂,万苏平
L2_76,S3026,胰岛素促泌剂,亚莫利
L2_76,S3027,胰岛素促泌剂,伊瑞
L2_76,S3028,胰岛素促泌剂,佑苏
L2_76,S3029,胰岛素促泌剂,安达
L2_76,S3030,胰岛素促泌剂,迪沙
L2_76,S3031,胰岛素促泌剂,格迪
L2_76,S3032,胰岛素促泌剂,格列吡嗪
L2_76,S3033,胰岛素促泌剂,格列吡嗪胶囊
L2_76,S3034,胰岛素促泌剂,格列吡嗪口腔崩解片
L2_76,S3035,胰岛素促泌剂,格列吡嗪片
L2_76,S3036,胰岛素促泌剂,捷贝
L2_76,S3037,胰岛素促泌剂,乐透福
L2_76,S3038,胰岛素促泌剂,麦林格
L2_76,S3039,胰岛素促泌剂,曼迪宝
L2_76,S3040,胰岛素促泌剂,美吡达
L2_76,S3041,胰岛素促泌剂,灭特尼
L2_76,S3042,胰岛素促泌剂,秦苏
L2_76,S3043,胰岛素促泌剂,瑞易宁
L2_76,S3044,胰岛素促泌剂,唐贝克
L2_76,S3045,胰岛素促泌剂,唐能
L2_76,S3046,胰岛素促泌剂,棠格列
L2_76,S3047,胰岛素促泌剂,西博格
L2_76,S3048,胰岛素促泌剂,依必达
L2_76,S3049,胰岛素促泌剂,益定舒
L2_76,S3050,胰岛素促泌剂,优哒灵
L2_76,S3051,胰岛素促泌剂,元坦
L2_76,S3052,胰岛素促泌剂,智唐
L2_76,S3053,胰岛素促泌剂,格列喹酮分散片
L2_76,S3054,胰岛素促泌剂,格列喹酮片
L2_76,S3055,胰岛素促泌剂,捷适
L2_76,S3056,胰岛素促泌剂,糖适平
L2_76,S3057,胰岛素促泌剂,甲苯磺丁脲片
L2_76,S3058,胰岛素促泌剂,甲苯磺丁脲
L2_76,S3059,胰岛素促泌剂,法艾斯
L2_76,S3060,胰岛素促泌剂,法迪
L2_76,S3061,胰岛素促泌剂,快如妥
L2_76,S3062,胰岛素促泌剂,米格列奈钙片
L2_76,S3063,胰岛素促泌剂,诺唐平
L2_76,S3064,胰岛素促泌剂,唐奥
L2_76,S3065,胰岛素促泌剂,安唐平
L2_76,S3066,胰岛素促泌剂,贝加
L2_76,S3067,胰岛素促泌剂,丹平
L2_76,S3068,胰岛素促泌剂,迪方
L2_76,S3069,胰岛素促泌剂,芙格清
L2_76,S3070,胰岛素促泌剂,可宾
L2_76,S3071,胰岛素促泌剂,拉姆
L2_76,S3072,胰岛素促泌剂,罗愉
L2_76,S3073,胰岛素促泌剂,那格列奈分散片
L2_76,S3074,胰岛素促泌剂,那格列奈片
L2_76,S3075,胰岛素促泌剂,齐复
L2_76,S3076,胰岛素促泌剂,唐力
L2_76,S3077,胰岛素促泌剂,唐瑞
L2_76,S3078,胰岛素促泌剂,唐易
L2_76,S3079,胰岛素促泌剂,孚来迪
L2_76,S3080,胰岛素促泌剂,诺和龙
L2_76,S3081,胰岛素促泌剂,万生力平
L2_76,S3082,胰岛素促泌剂,米格列奈
L2_76,S3083,胰岛素促泌剂,那格列奈
L2_76,S3084,胰岛素促泌剂,瑞格列奈
L2_76,S3085,胰岛素促泌剂,促泌剂
L2_76,S3086,胰岛素促泌剂,瑞格列奈片
L2_77,S3087,DPP-4抑制剂,DPP-4抑制剂
L2_77,S3088,DPP-4抑制剂,DPP4
L2_77,S3089,DPP-4抑制剂,西格列汀
L2_77,S3090,DPP-4抑制剂,阿格列汀
L2_77,S3091,DPP-4抑制剂,利格列汀
L2_77,S3092,DPP-4抑制剂,沙格列汀
L2_77,S3093,DPP-4抑制剂,维格列汀
L2_77,S3094,DPP-4抑制剂,尼欣那
L2_77,S3095,DPP-4抑制剂,欧唐宁
L2_77,S3096,DPP-4抑制剂,安立泽
L2_77,S3097,DPP-4抑制剂,捷诺维
L2_77,S3098,DPP-4抑制剂,佳维乐
L2_77,S3099,DPP-4抑制剂,DDP-4
L2_77,S3100,DPP-4抑制剂,DDP 4
L2_77,S3101,DPP-4抑制剂,DPP-4
L2_78,S3102,SGLT2,SGLT2
L2_78,S3103,SGLT2,SGLT2抑制剂
L2_78,S3104,SGLT2,坎格列净
L2_78,S3105,SGLT2,达格列净
L2_78,S3106,SGLT2,依帕列净
L2_78,S3107,SGLT2,欧唐静
L2_78,S3108,SGLT2,安达唐
L2_78,S3109,SGLT2,卡格列净
L2_78,S3110,SGLT2,sglt-2
L2_79,S3111,TZDs,TZDs
L2_79,S3112,TZDs,吡格列酮
L2_79,S3113,TZDs,胰岛素增敏剂
L2_79,S3114,TZDs,TZD
L2_79,S3115,TZDs,罗格列酮
L2_79,S3116,TZDs,艾可拓
L2_79,S3117,TZDs,艾汀
L2_79,S3118,TZDs,安可妥
L2_79,S3119,TZDs,安龙平
L2_79,S3120,TZDs,贝唐宁
L2_79,S3121,TZDs,顿灵
L2_79,S3122,TZDs,佳普喜
L2_79,S3123,TZDs,卡司平
L2_79,S3124,TZDs,凯宝维元
L2_79,S3125,TZDs,可成
L2_79,S3126,TZDs,列洛
L2_79,S3127,TZDs,欧迪贝
L2_79,S3128,TZDs,倩尔
L2_79,S3129,TZDs,瑞格临
L2_79,S3130,TZDs,瑞彤
L2_79,S3131,TZDs,泰洛平
L2_79,S3132,TZDs,唐敏
L2_79,S3133,TZDs,万苏敏
L2_79,S3134,TZDs,盐酸吡格列酮分散片
L2_79,S3135,TZDs,盐酸吡格列酮片
L2_79,S3136,TZDs,夷友
L2_79,S3137,TZDs,爱能
L2_79,S3138,TZDs,奥洛华
L2_79,S3139,TZDs,酒石酸罗格列酮分散片
L2_79,S3140,TZDs,酒石酸罗格列酮胶囊
L2_79,S3141,TZDs,科能
L2_79,S3142,TZDs,洛各单
L2_79,S3143,TZDs,耐迪
L2_79,S3144,TZDs,圣敏
L2_79,S3145,TZDs,太罗
L2_79,S3146,TZDs,维戈洛
L2_79,S3147,TZDs,文迪雅
L2_79,S3148,TZDs,宜力喜
L2_79,S3149,TZDs,罗格列
L2_79,S3150,TZDs,噻唑烷酮
L2_79,S3151,TZDs,噻唑烷二酮类
L2_80,S3152,GLP1,GLP1
L2_80,S3153,GLP1,GLP1-RA
L2_80,S3154,GLP1,GLP-1 RA
L2_80,S3155,GLP1,GLP1RA
L2_80,S3156,GLP1,GLP-1RAs
L2_80,S3157,GLP1,GLP-1类似物
L2_80,S3158,GLP1,GLP1受体激动剂
L2_80,S3159,GLP1,Semaglutide
L2_80,S3160,GLP1,Taspoglutide
L2_80,S3161,GLP1,LIRA-DPP-4
L2_80,S3162,GLP1,DUAL VII
L2_80,S3163,GLP1,SUSTAIN
L2_80,S3164,GLP1,LEADER研究
L2_80,S3165,GLP1,IDegLira
L2_80,S3166,GLP1,OG217SC
L2_80,S3167,GLP1,SCALE研究
L2_80,S3168,GLP1,GLP-1R/GCGR
L2_80,S3169,GLP1,贝那鲁肽
L2_80,S3170,GLP1,艾塞那肽
L2_80,S3171,GLP1,度拉糖肽
L2_80,S3172,GLP1,阿必鲁肽
L2_80,S3173,GLP1,利斯那肽
L2_80,S3174,GLP1,谊生泰
L2_80,S3175,GLP1,百达扬
L2_80,S3176,GLP1,GIP
L2_80,S3177,GLP1,脂代谢
L2_80,S3178,GLP1,脂肪分布
L2_80,S3179,GLP1,GLP-1敏感性
L2_80,S3180,GLP1,肠促胰素类药物
L2_80,S3181,GLP1,胰高血糖素类似物
L2_80,S3182,GLP1,Glp
L2_80,S3183,GLP1,肠促胰素
L2_80,S3184,GLP1,口服semaglutide
L2_80,S3185,GLP1,诺和针
L2_80,S3186,GLP1,百泌达
L2_80,S3187,GLP1,GLP-1
L2_80,S3188,GLP1,利拉鲁肽
L2_80,S3189,GLP1,诺和力
L2_80,S3190,GLP1,glp
L2_80,S3191,GLP1,艾赛那肽
L2_80,S3192,GLP1,索马鲁肽
L2_80,S3193,GLP1,GLP一1
L2_80,S3194,GLP1,利拉鲁太
L2_80,S3195,GLP1,利拉鲁泰注射液
L2_81,S3196,德谷胰岛素,德谷胰岛素
L2_81,S3197,德谷胰岛素,诺和达
L2_81,S3198,德谷胰岛素,德谷胰岛素注射液
L2_81,S3199,德谷胰岛素,德谷
L2_82,S3200,地特胰岛素,地特胰岛素
L2_82,S3201,地特胰岛素,诺和平
L2_82,S3202,地特胰岛素,地特
L2_83,S3203,甘精胰岛素,甘精胰岛素
L2_83,S3204,甘精胰岛素,Iglar
L2_83,S3205,甘精胰岛素,来得时
L2_84,S3206,门冬胰岛素,门冬胰岛素
L2_84,S3207,门冬胰岛素,门冬胰岛素30
L2_84,S3208,门冬胰岛素,门冬
L2_84,S3209,门冬胰岛素,门冬30胰岛素
L2_84,S3210,门冬胰岛素,锐30
L2_84,S3211,门冬胰岛素,门冬胰岛素 30
L2_84,S3212,门冬胰岛素,门冬30
L2_84,S3213,门冬胰岛素,锐 30
L2_85,S3214,重组人胰岛素,重组人胰岛素
L2_85,S3215,重组人胰岛素,生物合成人胰岛素
L2_85,S3216,重组人胰岛素,人胰岛素
L2_85,S3217,重组人胰岛素,诺和灵
L2_85,S3218,重组人胰岛素,优思灵
L2_86,S3219,人胰岛素类似物,人胰岛素类似物
L2_86,S3220,人胰岛素类似物,胰岛素类似物
L2_86,S3221,人胰岛素类似物,类似物胰岛素
L2_86,S3222,人胰岛素类似物,精蛋白人胰岛素
L2_87,S3223,基础胰岛素,甘舒霖N
L2_87,S3224,基础胰岛素,诺和灵 N
L2_87,S3225,基础胰岛素,诺和灵N
L2_87,S3226,基础胰岛素,优泌林 N
L2_87,S3227,基础胰岛素,优思灵 N
L2_87,S3228,基础胰岛素,重和林 N
L2_87,S3229,基础胰岛素,甘精
L2_87,S3230,基础胰岛素,地特
L2_87,S3231,基础胰岛素,优泌林N
L2_87,S3232,基础胰岛素,优思灵N
L2_87,S3233,基础胰岛素,重和林N
L2_87,S3234,基础胰岛素,长效胰岛素
L2_87,S3235,基础胰岛素,长效
L2_87,S3236,基础胰岛素,地特胰岛素
L2_87,S3237,基础胰岛素,甘精胰岛素
L2_87,S3238,基础胰岛素,诺和平
L2_87,S3239,基础胰岛素,基础胰岛素
L2_87,S3240,基础胰岛素,基础
L2_87,S3241,基础胰岛素,来得时
L2_87,S3242,基础胰岛素,长秀霖
L2_87,S3243,基础胰岛素,诺盒玲n
L2_88,S3244,短效/速效胰岛素,速效胰岛素
L2_88,S3245,短效/速效胰岛素,速效胰岛素类似物
L2_88,S3246,短效/速效胰岛素,餐时胰岛素
L2_88,S3247,短效/速效胰岛素,甘舒霖 R
L2_88,S3248,短效/速效胰岛素,诺和灵 R
L2_88,S3249,短效/速效胰岛素,万邦林R
L2_88,S3250,短效/速效胰岛素,优泌林R
L2_88,S3251,短效/速效胰岛素,优思灵 R
L2_88,S3252,短效/速效胰岛素,重和林 R
L2_88,S3253,短效/速效胰岛素,速秀霖
L2_88,S3254,短效/速效胰岛素,优泌乐
L2_88,S3255,短效/速效胰岛素,短效胰岛素
L2_88,S3256,短效/速效胰岛素,诺和锐
L2_88,S3257,短效/速效胰岛素,甘舒霖R
L2_88,S3258,短效/速效胰岛素,诺和灵R
L2_88,S3259,短效/速效胰岛素,万邦林 R
L2_88,S3260,短效/速效胰岛素,优泌林 R
L2_88,S3261,短效/速效胰岛素,优思灵R
L2_88,S3262,短效/速效胰岛素,重和林R
L2_88,S3263,短效/速效胰岛素,短效
L2_88,S3264,短效/速效胰岛素,诺和瑞
L2_89,S3265,预混胰岛素,预混胰岛素
L2_89,S3266,预混胰岛素,预混人胰岛素
